company,name,year,kms_driven,price,fuel_type,unnamed: 6
Honda,Vario,2011,5000,7500000,bensin,
Honda,Beat,2018,45000,15300000,bensin,
Yamaha,Mio,2022,5000,13300000,bensin,
Honda,Scoopy,2015,25000,12400000,bensin,
Honda,Scoopy,2015,25000,12400000,bensin,
Honda,Beat,2021,25000,15000000,bensin,
Honda,Vario,2020,50000,18500000,bensin,
Honda,Beat,2021,20000,15500000,bensin,
Honda,Beat,2021,25000,16700000,bensin,
Honda,CBR,2022,5000,32900000,bensin,
Yamaha,NMAX,2022,10000,29800000,bensin,
Honda,CBR,2015,40000,14500000,bensin,
Kawasaki,Ninja 250,2015,15000,21500000,bensin,
Honda,Beat,2021,5000,16800000,bensin,
Yamaha,Lexi,2018,15000,15000000,bensin,
Yamaha,Lexi,2019,10000,15500000,bensin,
Yamaha,Lexi,2018,10000,14700000,bensin,
Yamaha,Lexi,2020,10000,17000000,bensin,
Yamaha,Lexi,2020,15000,16700000,bensin,
Honda,Scoopy,2022,5000,15000000,bensin,
Yamaha,Vixion,2016,7000,8950000,bensin,
Viar,Karya,2022,25000,20750000,bensin,
Honda,Vario,2010,6000,4200000,bensin,
Honda,Vario,2010,5000,4200000,bensin,
Honda,Vario,2021,20000,19250000,bensin,
Yamaha,Vega R,2005,30000,3500000,bensin,
Yamaha,Vega R,2011,10000,5500000,bensin,
Yamaha,Vega R,2010,10000,4800000,bensin,
Yamaha,Vega R,2007,10000,4200000,bensin,
Honda,CBR,2017,5000,21000000,bensin,
Honda,CBR,2017,5000,21000000,bensin,
Honda,PCX,2020,30000,29800000,bensin,
Honda,Scoopy,2022,15000,20800000,bensin,
Honda,Beat,2021,5000,16700000,bensin,
Yamaha,Fino,2021,25000,13500000,bensin,
Honda,Scoopy,2019,5000,14900000,bensin,
Honda,Scoopy,2020,5000,16400000,bensin,
Honda,Vario,2022,10000,25500000,bensin,
Viar,150,2021,5000,24500000,bensin,
Honda,Supra,2007,15000,5750000,bensin,
Honda,Supra,2007,30000,5750000,bensin,
Viar,Karya,2017,65000,17500000,bensin,
Honda,Scoopy,2022,5000,19500000,bensin,
Yamaha,Xeon,2011,45000,5850000,bensin,
Honda,Beat,2011,5000,7800000,bensin,
Honda,Beat,2020,5000,14500000,bensin,
Honda,Beat,2018,5000,12500000,bensin,
Yamaha,Vixion,2014,5000,11000000,bensin,
Honda,Vario,2021,5000,18500000,bensin,
Honda,Vario,2016,40000,13250000,bensin,
Honda,Vario,2016,40000,10350000,bensin,
Honda,Vario,2020,15000,18600000,bensin,
Honda,Beat,2022,15000,16250000,bensin,
Honda,Beat,2016,35000,11500000,bensin,
Honda,Vario,2015,40000,12900000,bensin,
Yamaha,Mio,2015,35000,8500000,bensin,
Honda,Vario,2021,15000,18500000,bensin,
Yamaha,Mio,2023,10000,18600000,bensin,
Honda,CBR,2017,25000,39500000,bensin,
Kawasaki,ZX,2021,20000,99500000,bensin,
Yamaha,Xmax,2018,30000,45000000,bensin,
Honda,Supra,2017,30000,12000000,bensin,
Honda,Scoopy,2012,5000,8550000,bensin,
Yamaha,Jupiter,2007,55000,6500000,bensin,
Yamaha,Jupiter,2012,70000,7000000,bensin,
Honda,Beat,2020,15000,13900000,bensin,
Honda,Mega pro,2010,30000,10500000,bensin,
Honda,Scoopy,2019,5000,15200000,bensin,
Honda,Vario,2022,25000,22700000,bensin,
Yamaha,Mio,2021,5000,16900000,bensin,
Honda,PCX,2020,25000,29700000,bensin,
Honda,Scoopy,2020,30000,18500000,bensin,
Honda,PCX,2022,5000,30800000,bensin,
Yamaha,NMAX,2019,20000,22300000,bensin,
Honda,CB 150R,2021,10000,23500000,bensin,
Honda,PCX,2019,20000,28500000,bensin,
Honda,PCX,2019,20000,28500000,bensin,
Honda,Vario,2013,25000,10200000,bensin,
Yamaha,Aerox,2019,5000,28500000,bensin,
Honda,Vario,2021,15000,18350000,bensin,
Yamaha,Aerox,2019,5000,28500000,bensin,
Honda,PCX,2019,25000,21900000,bensin,
Kawasaki,Ninja 250,2022,10000,59000000,bensin,
Yamaha,Mio,2009,5000,5800000,bensin,
Honda,Supra,2016,20000,10400000,bensin,
Honda,Supra,2016,20000,10400000,bensin,
Yamaha,Mio,2022,5000,15900000,bensin,
Yamaha,Mio,2022,5000,15900000,bensin,
Yamaha,Fino,2022,5000,18500000,bensin,
Yamaha,Freego,2021,5000,14500000,bensin,
Honda,Vario,2020,20000,17950000,bensin,
Honda,Beat,2023,5000,17299000,bensin,
Kawasaki,Ninja 250,2020,30000,52000000,bensin,
Kawasaki,Ninja 250,2020,25000,52000000,bensin,
Kawasaki,Ninja 250,2020,30000,52000000,bensin,
Honda,Supra,2006,45000,5200000,bensin,
Honda,PCX,2021,30000,26300000,bensin,
Yamaha,Aerox,2019,5000,28500000,bensin,
Yamaha,Aerox,2018,45000,18500000,bensin,
Yamaha,NMAX,2018,60000,20500000,bensin,
Honda,Beat,2017,35000,12500000,bensin,
Honda,Supra,2012,5000,11800000,bensin,
Honda,Beat,2015,35000,9900000,bensin,
Honda,Vario,2019,20000,17000000,bensin,
Honda,Vario,2019,20000,17000000,bensin,
Honda,PCX,2014,35000,18750000,bensin,
Honda,Vario,2019,20000,17000000,bensin,
Honda,CB 150R,2016,10000,16500000,bensin,
Honda,Vario,2014,50000,9900000,bensin,
Honda,Scoopy,2023,5000,19900000,bensin,
Yamaha,Soul GT,2016,25000,10500000,bensin,
Honda,PCX,2020,5000,26500000,bensin,
Yamaha,Soul GT,2016,20000,10500000,bensin,
Honda,Supra,2019,20000,12500000,bensin,
Honda,Forza,2019,10000,74000000,bensin,
Honda,CB,2015,20000,14500000,bensin,
Yamaha,Soul GT,2016,20000,10500000,bensin,
Yamaha,NMAX,2021,10000,29000000,bensin,
Honda,Beat,2021,20000,14800000,bensin,
Yamaha,Fino,2017,25000,12300000,bensin,
Honda,Vario,2014,30000,11000000,bensin,
Yamaha,Aerox,2022,5000,27500000,bensin,
Honda,Scoopy,2022,10000,18500000,bensin,
Honda,Scoopy,2021,20000,17250000,bensin,
Yamaha,Mio,2017,25000,10000000,bensin,
Honda,PCX,2021,20000,28000000,bensin,
Honda,Beat,2012,5000,7500000,bensin,
Honda,Scoopy,2022,15000,18600000,bensin,
Honda,Scoopy,2022,10000,18750000,bensin,
Yamaha,Freego,2021,20000,15200000,bensin,
Honda,Scoopy,2019,35000,11800000,bensin,
Yamaha,Mio,2016,25000,9750000,bensin,
Honda,Vario,2018,20000,17700000,bensin,
Honda,Vario,2022,10000,25500000,bensin,
Honda,Vario,2022,10000,22900000,bensin,
Honda,Beat,2020,15000,15500000,bensin,
Honda,Vario,2022,10000,21500000,bensin,
Yamaha,Mio,2018,20000,10600000,bensin,
Honda,Vario,2010,5000,4200000,bensin,
Honda,Vario,2010,5000,4200000,bensin,
Yamaha,Vixion,2016,5000,8950000,bensin,
Honda,Vario,2018,20000,17750000,bensin,
Yamaha,NMAX,2022,15000,26000000,bensin,
Yamaha,YZF R15,2022,5000,36000000,bensin,
Yamaha,YZF R15,2022,5000,36000000,bensin,
Honda,Supra,1991,300000,4800000,bensin,
Yamaha,Mio,2016,25000,9750000,bensin,
Yamaha,Mio,2016,20000,9750000,bensin,
Yamaha,Vixion,2017,5000,12000000,bensin,
Honda,Beat,2011,5000,7800000,bensin,
Honda,Beat,2018,5000,12500000,bensin,
Honda,Beat,2022,5000,16500000,bensin,
Honda,Beat,2019,20000,13000000,bensin,
Honda,Beat,2022,5000,16500000,bensin,
Benelli,BN,2021,5000,200000000,bensin,
Yamaha,Aerox,2021,45000,25000000,bensin,
Kawasaki,Ninja KRR,2013,75000,17500000,bensin,
Honda,Sonic,2020,25000,13000000,bensin,
Yamaha,Vega R,2004,5000,4000000,bensin,
Kawasaki,Ninja 250,2023,40000,29000000,bensin,
Yamaha,Mio,2008,15000,4200000,bensin,
Honda,CBR,2014,45000,15800000,bensin,
Honda,Scoopy,2022,15000,19800000,bensin,
Honda,Vario,2016,15000,19000000,bensin,
Kawasaki,ZX,2021,20000,99500000,bensin,
Honda,Vario,2021,45000,18500000,bensin,
Honda,PCX,2018,30000,21850000,bensin,
Yamaha,Freego,2023,10000,26000000,bensin,
Yamaha,Vega R,2008,90000,4600000,bensin,
Yamaha,MT 25,2019,5000,45500000,bensin,
Yamaha,MT 25,2019,5000,45500000,bensin,
Yamaha,Vixion,2016,5000,8950000,bensin,
Honda,PCX,2022,10000,28800000,bensin,
Yamaha,Jupiter,2023,5000,25500000,bensin,
Honda,CBR,2019,5000,25500000,bensin,
Kawasaki,Ninja 250,2015,5000,37500000,bensin,
Honda,CBR,2022,5000,61000000,bensin,
Kawasaki,W800,2020,10000,26000000,bensin,
Kawasaki,W800,2020,5000,26000000,bensin,
Yamaha,Freego,2021,20000,15200000,bensin,
Suzuki,Satria,2016,15000,15000000,bensin,
Yamaha,Soul GT,2016,20000,10500000,bensin,
Honda,CBR,2017,5000,21500000,bensin,
Suzuki,GSX,2018,5000,19800000,bensin,
Honda,Vario,2014,95000,9100000,bensin,
Kawasaki,Ninja 250,2015,5000,21500000,bensin,
Kawasaki,Ninja 250,2019,15000,48000000,bensin,
Honda,Beat,2020,5000,14600000,bensin,
Kawasaki,Ninja 250,2019,20000,48000000,bensin,
Honda,Sonic,2018,5000,16500000,bensin,
Honda,Vario,2015,20000,15500000,bensin,
Yamaha,YZF R15,2022,5000,36000000,bensin,
Kawasaki,Ninja 250,2020,5000,28500000,bensin,
Kawasaki,Ninja 250,2018,10000,43000000,bensin,
Honda,Vario,2023,5000,21300000,bensin,
Honda,Beat,2023,5000,18200000,bensin,
Honda,Sonic,2018,15000,16500000,bensin,
Yamaha,YZF R15,2022,5000,36000000,bensin,
Honda,Scoopy,2021,10000,17750000,bensin,
Honda,Vario,2020,5000,19700000,bensin,
Honda,Vario,2017,5000,16400000,bensin,
Honda,CB 150R,2021,30000,24500000,bensin,
Yamaha,Fino,2018,5000,12900000,bensin,
Kawasaki,Ninja 250,2020,5000,28500000,bensin,
Kawasaki,Ninja 250,2020,5000,28500000,bensin,
Kawasaki,Ninja 250,2020,5000,28500000,bensin,
Honda,Vario,2021,30000,22000000,bensin,
Yamaha,Aerox,2018,5000,18750000,bensin,
Honda,PCX,2022,20000,31400000,bensin,
Honda,Beat,2023,5000,18200000,bensin,
Honda,Scoopy,2023,5000,20700000,bensin,
Honda,Beat,2018,70000,14200000,bensin,
Honda,PCX,2020,25000,29700000,bensin,
Honda,Scoopy,2020,30000,18500000,bensin,
Yamaha,Xabre,2020,10000,29750000,bensin,
Honda,CB 150R,2022,10000,25850000,bensin,
Yamaha,YZF R15,2015,25000,13250000,bensin,
Honda,CB 150R,2020,5000,21000000,bensin,
Honda,Vario,2017,5000,15900000,bensin,
Honda,CB 150R,2019,5000,19500000,bensin,
Honda,CBR,2019,15000,23500000,bensin,
Honda,Scoopy,2018,25000,15100000,bensin,
Honda,Scoopy,2022,10000,18750000,bensin,
Honda,Vario,2017,35000,15900000,bensin,
Honda,Scoopy,2021,15000,17700000,bensin,
Honda,CBR,2023,15000,28900000,bensin,
Honda,Beat,2021,30000,15100000,bensin,
Honda,Beat,2021,15000,14800000,bensin,
Honda,CBR,2022,30000,27500000,bensin,
Kawasaki,Ninja 250,2013,15000,27500000,bensin,
Yamaha,NMAX,2022,20000,26500000,bensin,
Yamaha,YZF R15,2023,10000,33800000,bensin,
Honda,PCX,2021,15000,29500000,bensin,
Kawasaki,Ninja 250,2016,50000,33300000,bensin,
Yamaha,Mio,2018,5000,12500000,bensin,
Suzuki,Shooter,2014,5000,5750000,bensin,
Honda,Sonic,2021,5000,18400000,bensin,
Honda,Vario,2017,20000,16500000,bensin,
Honda,Vario,2017,50000,17800000,bensin,
Yamaha,YZF R15,2015,25000,13250000,bensin,
Suzuki,Shogun,2005,300000,4300000,bensin,
Honda,Beat,2016,35000,10100000,bensin,
Yamaha,Xeon,2015,25000,9000000,bensin,
Yamaha,NMAX,2019,30000,21300000,bensin,
Honda,Scoopy,2018,35000,14300000,bensin,
Honda,Beat,2023,10000,16900000,bensin,
Honda,Beat,2022,15000,15500000,bensin,
Honda,PCX,2021,25000,26250000,bensin,
Yamaha,NMAX,2021,25000,22600000,bensin,
Honda,Beat,2015,45000,10000000,bensin,
Honda,Vario,2017,35000,13900000,bensin,
Honda,Beat,2019,65000,13200000,bensin,
Honda,CBR,2019,30000,22300000,bensin,
Honda,Scoopy,2018,5000,14500000,bensin,
Honda,Beat,2011,5000,7800000,bensin,
Honda,Beat,2018,5000,12500000,bensin,
Yamaha,Vixion,2017,5000,12000000,bensin,
Yamaha,Vixion,2014,5000,11000000,bensin,
Honda,PCX,2020,25000,29700000,bensin,
Honda,Scoopy,2020,25000,18500000,bensin,
Honda,Beat,2014,105000,8000000,bensin,
Yamaha,Aerox,2017,65000,16000000,bensin,
Honda,CBR,2017,25000,39500000,bensin,
Yamaha,Freego,2022,5000,19800000,bensin,
Honda,Beat,2023,5000,18200000,bensin,
Honda,Scoopy,2023,5000,20700000,bensin,
Honda,CBR,2016,5000,18800000,bensin,
Yamaha,Byson,2016,5000,13000000,bensin,
Yamaha,Fino,2021,5000,17700000,bensin,
Honda,Astrea,1996,300000,5000000,bensin,
Honda,kharisma,2004,20000,4000000,bensin,
Kawasaki,Ninja 250,2017,10000,42000000,bensin,
Kawasaki,Ninja 250,2017,10000,42000000,bensin,
Honda,Beat,2022,5000,16500000,bensin,
Honda,Scoopy,2016,25000,11500000,bensin,
Honda,NSR,1991,30000,400000000,bensin,
Kawasaki,ZX,2011,20000,250000000,bensin,
Honda,Scoopy,2019,5000,14300000,bensin,
Honda,Sonic,2015,50000,12500000,bensin,
Honda,Sonic,2015,50000,12500000,bensin,
Honda,CBR,2017,25000,17600000,bensin,
Honda,Sonic,2015,50000,12500000,bensin,
Honda,CBR,2023,5000,33500000,bensin,
Honda,Sonic,2015,50000,12500000,bensin,
Yamaha,NMAX,2020,20000,27000000,bensin,
Yamaha,NMAX,2020,20000,27000000,bensin,
Yamaha,NMAX,2020,20000,27000000,bensin,
Yamaha,NMAX,2020,20000,27000000,bensin,
Kawasaki,Ninja 250,2019,15000,41000000,bensin,
Honda,Supra,2018,25000,14000000,bensin,
Honda,Supra,2018,25000,14000000,bensin,
Honda,Vario,2018,20000,18500000,bensin,
Kawasaki,Ninja 250,2019,15000,41000000,bensin,
Honda,CBR,2012,15000,26000000,bensin,
Honda,CBR,2016,25000,16600000,bensin,
Honda,CBR,2023,5000,33500000,bensin,
Honda,Beat,2023,5000,18400000,bensin,
Honda,Scoopy,2016,40000,12000000,bensin,
Yamaha,Aerox,2018,50000,23800000,bensin,
Honda,Beat,2020,35000,16200000,bensin,
Honda,Vario,2019,40000,20400000,bensin,
Honda,Beat,2021,30000,16900000,bensin,
Honda,PCX,2022,20000,31400000,bensin,
Honda,CB 150R,2017,15000,16500000,bensin,
Yamaha,Vixion,2016,5000,8950000,bensin,
Kawasaki,D-Tracker,2018,15000,23500000,bensin,
Honda,PCX,2021,10000,28000000,bensin,
Honda,Beat,2014,5000,8500000,bensin,
Honda,Beat,2014,5000,8500000,bensin,
Honda,Scoopy,2022,5000,19800000,bensin,
Yamaha,YZF R15,2018,5000,26500000,bensin,
Yamaha,NMAX,2021,20000,26500000,bensin,
Yamaha,Aerox,2017,25000,19800000,bensin,
Yamaha,YZF R15,2023,5000,26500000,bensin,
Yamaha,NMAX,2021,20000,26500000,bensin,
Yamaha,YZF R15,2023,5000,37000000,bensin,
Yamaha,Grizzly,2021,50000,11750000,bensin,
Yamaha,YZF R15,2021,15000,28500000,bensin,
Honda,CBR,2018,15000,23000000,bensin,
Yamaha,Xeon,2014,5000,8600000,bensin,
Yamaha,Xabre,2016,5000,20500000,bensin,
Yamaha,Xabre,2016,5000,20500000,bensin,
Yamaha,Xabre,2016,5000,20500000,bensin,
Yamaha,Freego,2022,5000,20500000,bensin,
Yamaha,NMAX,2020,30000,23500000,bensin,
Honda,CBR,2010,30000,25000000,bensin,
Yamaha,NMAX,2020,35000,23950000,bensin,
Honda,Beat,2021,20000,14950000,bensin,
Honda,PCX,2019,25000,21950000,bensin,
Honda,Beat,2021,25000,14850000,bensin,
Yamaha,Scorpio,2012,35000,13900000,bensin,
Honda,Vario,2016,30000,13350000,bensin,
Honda,Vario,2015,35000,12900000,bensin,
Honda,Vario,2015,40000,13500000,bensin,
Honda,Beat,2016,35000,10750000,bensin,
Honda,Beat,2016,45000,11000000,bensin,
Honda,Beat,2015,60000,10100000,bensin,
Honda,Scoopy,2016,25000,12500000,bensin,
Yamaha,NMAX,2020,30000,23750000,bensin,
Honda,CBR,2017,30000,16500000,bensin,
Honda,Scoopy,2022,10000,18300000,bensin,
Yamaha,NMAX,2019,30000,20800000,bensin,
Yamaha,Vixion,2017,5000,12000000,bensin,
Honda,Scoopy,2022,10000,18600000,bensin,
Honda,Vario,2021,25000,20500000,bensin,
Honda,Scoopy,2018,20000,15500000,bensin,
Honda,Scoopy,2018,5000,14500000,bensin,
Honda,Beat,2023,5000,17000000,bensin,
Honda,Beat,2011,5000,7800000,bensin,
Honda,Beat,2017,5000,16500000,bensin,
Kawasaki,Ninja R,2015,50000,45000000,bensin,
Honda,Beat,2017,50000,12500000,bensin,
Kawasaki,Versys,2023,5000,75000000,bensin,
Honda,CB,2016,35000,14500000,bensin,
Honda,CBR,2023,5000,61000000,bensin,
Kawasaki,Z Series,2013,15000,37500000,bensin,
Kawasaki,Estrella,2019,10000,23250000,bensin,
Yamaha,F 1 ZR,2002,20000,11000000,bensin,
Yamaha,F 1 ZR,1999,25000,9900000,bensin,
Yamaha,NMAX,2019,55000,21000000,bensin,
Honda,CB 150R,2018,30000,16000000,bensin,
Yamaha,R1,2014,15000,350000000,bensin,
Honda,Beat,2023,5000,16250000,bensin,
Kawasaki,Ninja,2022,5000,135000000,bensin,
Yamaha,NMAX,2022,55000,27500000,bensin,
Benelli,Patagonian Eagle,2021,25000,60000000,bensin,
Honda,Beat,2016,30000,11500000,bensin,
Kawasaki,Ninja R,2019,30000,20500000,bensin,
Kawasaki,KLX,2021,10000,28500000,bensin,
Honda,Vario,2021,25000,20500000,bensin,
Honda,Vario,2020,15000,18500000,bensin,
Yamaha,Xmax,2018,15000,46000000,bensin,
Honda,Scoopy,2018,35000,14000000,bensin,
Honda,Scoopy,2023,10000,19000000,bensin,
Honda,Vario,2019,30000,18500000,bensin,
Honda,Beat,2019,30000,14000000,bensin,
Yamaha,Xeon,2015,35000,9000000,bensin,
Honda,Impressa,1995,30000,10500000,bensin,
Honda,Beat,2022,15000,16000000,bensin,
Yamaha,NMAX,2022,5000,29800000,bensin,
Honda,CBR,2019,5000,24500000,bensin,
Yamaha,Freego,2021,5000,14500000,bensin,
Honda,Scoopy,2023,10000,19800000,bensin,
Honda,CBR,2023,5000,33500000,bensin,
Yamaha,Soul GT,2016,20000,10500000,bensin,
Yamaha,Freego,2021,20000,15200000,bensin,
Yamaha,Freego,2021,20000,15200000,bensin,
Yamaha,Vixion,2016,5000,8950000,bensin,
Honda,Vario,2014,45000,10000000,bensin,
Honda,Scoopy,2021,40000,16800000,bensin,
Yamaha,RX,1986,300000,7999999,bensin,
Honda,Scoopy,2018,35000,14000000,bensin,
Honda,Scoopy,2018,35000,14000000,bensin,
Yamaha,MT 25,2019,5000,45500000,bensin,
Yamaha,MT 25,2019,5000,45500000,bensin,
Kawasaki,Ninja 250,2018,5000,47500000,bensin,
Honda,Beat,2018,70000,13900000,bensin,
Honda,PCX,2020,25000,29700000,bensin,
Honda,Scoopy,2020,30000,18500000,bensin,
Honda,Beat,2017,30000,12500000,bensin,
Honda,Supra,2011,25000,9250000,bensin,
Honda,Supra,2011,20000,9250000,bensin,
Yamaha,Vixion,2015,60000,11000000,bensin,
Honda,CBR,2019,10000,24500000,bensin,
Honda,Vario,2021,20000,19250000,bensin,
Honda,Vario,2021,20000,19250000,bensin,
Honda,Beat,2021,20000,16700000,bensin,
Kawasaki,ZX,2023,5000,385000000,bensin,
Honda,CB 150R,2016,5000,16500000,bensin,
Honda,CB 150R,2016,5000,16500000,bensin,
Honda,CBR,2016,15000,16500000,bensin,
Yamaha,Mio,2022,5000,14500000,bensin,
Yamaha,Mio,2018,5000,10900000,bensin,
Honda,Tiger,2012,5000,31000000,bensin,
Honda,Beat,2021,20000,16500000,bensin,
Yamaha,NMAX,2023,5000,31300000,bensin,
Honda,Vario,2017,70000,14500000,bensin,
Honda,CRF250Rally,2023,5000,32899000,bensin,
Yamaha,NMAX,2021,25000,27000000,bensin,
Honda,CB 150R,2015,80000,4500000,bensin,
Yamaha,NMAX,2021,45000,25500000,bensin,
Honda,Vario,2020,30000,20000000,bensin,
Honda,Vario,2020,30000,20000000,bensin,
Honda,Vario,2020,30000,20000000,bensin,
Yamaha,Aerox,2017,20000,20000000,bensin,
Yamaha,Aerox,2017,20000,20000000,bensin,
Honda,Vario,2020,30000,20000000,bensin,
Honda,Vario,2020,30000,20000000,bensin,
Honda,Vario,2020,30000,20000000,bensin,
Honda,PCX,2019,20000,28500000,bensin,
Honda,Scoopy,2020,20000,18500000,bensin,
Honda,Scoopy,2020,20000,18500000,bensin,
Honda,Supra,2016,20000,10500000,bensin,
